                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.5754,                 9.0198,                 3.3197,                0.00435,                0.59691,                 0.1409,                 0.0747,                 3.2524,                 7.6139,                 3.4435,             0.00054761,             0.00054761,             0.00054761
                      2,                 3.4122,                 7.4863,                 3.2525,                0.69285,                0.17192,                0.15881,                0.06713,                  4.028,                 7.1125,                 4.1042,              0.0010924,              0.0010924,              0.0010924
                      3,                 3.6297,                 6.6377,                 3.3694,                0.62392,                0.11624,                 0.1726,                0.08414,                 3.9035,                 8.3561,                 4.1611,              0.0016261,              0.0016261,              0.0016261
                      4,                 3.6333,                 5.8135,                 3.3968,                0.20974,                0.29505,                0.15767,                0.07287,                 4.0295,                 6.3572,                  4.315,              0.0016175,              0.0016175,              0.0016175
                      5,                 3.5608,                  5.414,                 3.3355,                 0.7085,                0.25728,                0.25454,                0.10025,                 3.5931,                 8.1468,                 3.6594,               0.001601,               0.001601,               0.001601
                      6,                  3.437,                  4.878,                 3.1958,                0.34538,                 0.4116,                0.33251,                0.17546,                 3.3443,                  4.405,                 3.2959,              0.0015845,              0.0015845,              0.0015845
                      7,                  3.457,                 4.6169,                 3.2152,                0.45388,                0.41863,                0.36005,                0.19317,                 3.2823,                 4.5511,                 3.2977,               0.001568,               0.001568,               0.001568
                      8,                 3.3584,                 4.3796,                 3.1412,                0.35271,                0.46068,                0.33155,                0.17996,                 3.2285,                 4.2199,                 3.2513,              0.0015515,              0.0015515,              0.0015515
                      9,                 3.2571,                  4.152,                 3.0918,                0.34809,                0.51434,                0.38896,                0.21559,                  3.179,                 4.1965,                 3.0893,               0.001535,               0.001535,               0.001535
                     10,                 3.3394,                 4.1825,                 3.1317,                0.40978,                0.44483,                0.35384,                0.17428,                 3.2963,                 3.8123,                 3.2352,              0.0015185,              0.0015185,              0.0015185
                     11,                 3.2832,                 4.0441,                  3.068,                0.50021,                0.50276,                0.46971,                0.25674,                 3.1852,                 3.7671,                 3.0323,               0.001502,               0.001502,               0.001502
                     12,                 3.0911,                 3.7394,                 2.9478,                0.39524,                0.52857,                0.43331,                0.26128,                 3.0482,                 3.2722,                 3.0317,              0.0014855,              0.0014855,              0.0014855
                     13,                 3.1016,                 3.7245,                 2.9752,                0.38946,                0.49902,                0.40828,                0.23132,                 3.0739,                 3.4528,                 2.9742,               0.001469,               0.001469,               0.001469
                     14,                 3.1857,                 3.6861,                 3.0116,                0.47964,                0.47795,                0.44817,                0.25981,                 3.0991,                 3.5681,                 3.0979,              0.0014525,              0.0014525,              0.0014525
                     15,                 3.1341,                 3.6195,                 3.0058,                0.45355,                0.56164,                0.47258,                 0.2792,                 3.0674,                 3.1271,                 3.0006,               0.001436,               0.001436,               0.001436
                     16,                 3.0913,                 3.4971,                 2.9614,                0.55359,                0.58447,                0.57237,                0.34726,                 2.8947,                  2.871,                  2.896,              0.0014195,              0.0014195,              0.0014195
                     17,                 3.0392,                 3.4073,                 2.9456,                0.49485,                0.55674,                0.51464,                0.29246,                 3.0007,                 2.9733,                 3.0198,              0.0014029,              0.0014029,              0.0014029
                     18,                 3.0379,                 3.3075,                  2.922,                0.68612,                 0.4618,                0.55936,                0.32148,                  3.138,                  2.964,                  3.077,              0.0013864,              0.0013864,              0.0013864
                     19,                 3.0481,                 3.3489,                 2.9295,                0.58422,                0.59185,                0.56826,                0.32661,                 3.0487,                 2.8094,                 2.9467,              0.0013699,              0.0013699,              0.0013699
                     20,                 2.9617,                 3.2141,                 2.8483,                0.53596,                 0.4947,                0.50793,                0.30428,                 2.8703,                  2.804,                  2.948,              0.0013534,              0.0013534,              0.0013534
                     21,                 2.9642,                 3.1771,                 2.8509,                0.53509,                0.65452,                 0.5901,                0.32768,                 3.1177,                 2.8662,                 3.0522,              0.0013369,              0.0013369,              0.0013369
                     22,                 2.9094,                 3.1743,                 2.8502,                0.61839,                0.60057,                0.62712,                0.35269,                  3.016,                 2.7927,                 2.9693,              0.0013204,              0.0013204,              0.0013204
                     23,                 2.8918,                 3.1622,                 2.8571,                0.56753,                0.58122,                0.57461,                0.34182,                 3.0659,                 2.6012,                 2.9837,              0.0013039,              0.0013039,              0.0013039
                     24,                 2.9207,                  3.054,                 2.8352,                0.51275,                0.52734,                0.55748,                0.32371,                 2.9448,                 2.7913,                 2.9611,              0.0012874,              0.0012874,              0.0012874
                     25,                 2.8545,                 2.9525,                 2.7935,                0.58546,                 0.6463,                0.64649,                0.38608,                 2.8771,                  2.388,                 2.9279,              0.0012709,              0.0012709,              0.0012709
                     26,                 2.8092,                 2.8344,                 2.7982,                0.66298,                0.58425,                0.65923,                0.39168,                 2.8806,                 2.5227,                 2.8987,              0.0012544,              0.0012544,              0.0012544
                     27,                 2.8444,                 2.9257,                 2.7997,                0.60506,                0.53623,                0.58099,                0.35776,                 2.8527,                 2.7209,                 2.8937,              0.0012379,              0.0012379,              0.0012379
                     28,                 2.8353,                 2.8947,                 2.8123,                0.45189,                0.49595,                0.50755,                 0.2636,                 3.2655,                 3.1602,                 3.2045,              0.0012214,              0.0012214,              0.0012214
                     29,                 2.7574,                 2.7898,                 2.7573,                 0.6131,                0.60907,                0.63185,                0.38982,                   2.88,                 2.5071,                 2.9124,              0.0012049,              0.0012049,              0.0012049
                     30,                 2.7538,                 2.7533,                 2.7212,                0.67755,                0.59504,                0.64592,                0.37435,                 2.8975,                 2.2568,                 2.9094,              0.0011884,              0.0011884,              0.0011884
                     31,                 2.7418,                 2.6747,                 2.7402,                0.66895,                0.65654,                0.66014,                0.39463,                 2.8405,                 2.3263,                 2.9185,              0.0011719,              0.0011719,              0.0011719
                     32,                 2.6969,                 2.6834,                 2.7326,                0.61775,                0.62336,                0.62998,                0.38027,                 2.9305,                 2.3493,                 2.9158,              0.0011554,              0.0011554,              0.0011554
                     33,                 2.7066,                 2.7288,                 2.7078,                0.58667,                 0.6687,                0.64196,                0.40546,                 2.7734,                 2.3296,                 2.8184,              0.0011389,              0.0011389,              0.0011389
                     34,                 2.7603,                  2.692,                 2.7451,                0.66328,                0.62768,                0.66991,                0.40141,                 2.8923,                 2.2568,                 2.9651,              0.0011224,              0.0011224,              0.0011224
                     35,                 2.6997,                 2.6551,                 2.7083,                0.59215,                0.64465,                0.66316,                0.41878,                 2.8116,                 2.2474,                 2.8832,              0.0011059,              0.0011059,              0.0011059
                     36,                 2.6441,                 2.4954,                  2.646,                0.65615,                 0.6404,                0.66449,                0.43042,                 2.7003,                 2.2409,                 2.7331,              0.0010894,              0.0010894,              0.0010894
                     37,                 2.6677,                 2.6028,                 2.6865,                0.60363,                0.63846,                0.65648,                0.40114,                 2.8453,                 2.3531,                 2.9182,              0.0010729,              0.0010729,              0.0010729
                     38,                 2.6526,                 2.6316,                 2.6949,                0.58692,                0.65192,                0.64915,                0.39383,                  2.815,                 2.3751,                 2.8642,              0.0010564,              0.0010564,              0.0010564
                     39,                 2.5899,                 2.5181,                 2.6556,                0.73513,                0.67124,                0.68942,                 0.4319,                 2.7707,                 2.0196,                 2.8344,              0.0010399,              0.0010399,              0.0010399
                     40,                  2.674,                 2.5849,                   2.71,                0.70855,                0.70241,                0.71772,                0.43709,                 2.7155,                 2.1093,                  2.843,              0.0010234,              0.0010234,              0.0010234
                     41,                 2.5751,                 2.4609,                  2.638,                0.71076,                0.67235,                0.71517,                0.44041,                 2.7861,                 2.1124,                 2.8727,              0.0010069,              0.0010069,              0.0010069
                     42,                 2.6011,                 2.4793,                  2.654,                0.66026,                0.62091,                 0.6729,                0.43049,                 2.6499,                 2.3384,                 2.7613,             0.00099036,             0.00099036,             0.00099036
                     43,                 2.4912,                 2.3703,                 2.6012,                0.69584,                 0.6916,                0.74246,                0.45664,                  2.738,                 2.0043,                 2.8695,             0.00097386,             0.00097386,             0.00097386
                     44,                 2.5565,                 2.3716,                  2.617,                0.69423,                0.68812,                0.71142,                0.44797,                 2.7422,                 2.0263,                 2.8497,             0.00095736,             0.00095736,             0.00095736
                     45,                 2.5332,                 2.3935,                 2.6281,                0.73631,                0.68184,                0.71054,                0.44193,                 2.8029,                 1.9601,                 2.7975,             0.00094085,             0.00094085,             0.00094085
                     46,                 2.5036,                 2.3343,                 2.6039,                0.76454,                0.69836,                0.73079,                0.45974,                 2.7309,                 1.8929,                 2.7981,             0.00092435,             0.00092435,             0.00092435
                     47,                 2.5105,                 2.2822,                 2.5891,                0.76057,                0.73068,                0.73944,                0.47113,                 2.7277,                 1.8499,                 2.8185,             0.00090785,             0.00090785,             0.00090785
                     48,                 2.4759,                 2.2937,                 2.5642,                0.80568,                0.62969,                0.70788,                0.45861,                 2.6076,                 1.9993,                 2.7027,             0.00089134,             0.00089134,             0.00089134
                     49,                 2.4371,                 2.2107,                 2.5423,                0.73961,                0.68999,                0.72754,                0.45479,                 2.6421,                 1.9319,                 2.7183,             0.00087484,             0.00087484,             0.00087484
                     50,                 2.4659,                 2.2667,                 2.5563,                0.73486,                0.67516,                0.71546,                0.45806,                 2.6401,                 1.9667,                 2.7257,             0.00085834,             0.00085834,             0.00085834
                     51,                 2.4286,                 2.2517,                 2.5462,                0.72626,                0.63886,                0.69362,                0.45231,                 2.6647,                 1.9812,                 2.7529,             0.00084184,             0.00084184,             0.00084184
                     52,                  2.439,                 2.2589,                 2.5479,                0.70189,                 0.7205,                0.71752,                 0.4795,                  2.556,                 1.8307,                 2.7248,             0.00082533,             0.00082533,             0.00082533
                     53,                 2.4035,                 2.1974,                 2.5305,                 0.6829,                 0.6876,                0.71139,                0.46693,                 2.6454,                 1.9741,                 2.8095,             0.00080883,             0.00080883,             0.00080883
                     54,                 2.4368,                 2.1515,                 2.5467,                0.70505,                0.67903,                0.75083,                0.47974,                 2.7361,                 1.7704,                  2.856,             0.00079233,             0.00079233,             0.00079233
                     55,                 2.3621,                 2.0659,                 2.4911,                0.71788,                0.69311,                0.75078,                0.48374,                 2.6918,                 1.7843,                 2.8182,             0.00077582,             0.00077582,             0.00077582
                     56,                 2.3784,                 2.1255,                 2.5043,                0.76056,                0.63905,                0.75068,                0.49348,                 2.5267,                 1.8292,                 2.6737,             0.00075932,             0.00075932,             0.00075932
                     57,                 2.3515,                 2.0905,                 2.5096,                0.76246,                0.66639,                0.73843,                0.47742,                 2.6875,                 1.9139,                 2.7681,             0.00074282,             0.00074282,             0.00074282
                     58,                  2.342,                 2.0476,                 2.4734,                0.73074,                0.70325,                0.73134,                0.47669,                 2.6341,                 1.8216,                 2.7325,             0.00072631,             0.00072631,             0.00072631
                     59,                 2.3634,                 2.1367,                 2.5109,                0.73104,                0.69271,                0.75405,                0.50317,                 2.6131,                 1.7182,                 2.7414,             0.00070981,             0.00070981,             0.00070981
                     60,                 2.2955,                 2.0644,                 2.4792,                0.77026,                0.69756,                0.75989,                 0.4833,                 2.7117,                 1.8291,                 2.8165,             0.00069331,             0.00069331,             0.00069331
                     61,                 2.2934,                 2.0457,                  2.457,                0.72463,                   0.68,                0.73451,                0.47028,                 2.6833,                 1.8109,                 2.7851,              0.0006768,              0.0006768,              0.0006768
                     62,                  2.286,                 1.9836,                  2.454,                  0.785,                0.71132,                0.77069,                0.50467,                 2.6118,                 1.6765,                 2.7284,              0.0006603,              0.0006603,              0.0006603
                     63,                 2.2583,                 2.0252,                 2.4329,                 0.7957,                0.68418,                0.76913,                0.49917,                 2.6153,                 1.7732,                 2.7812,              0.0006438,              0.0006438,              0.0006438
                     64,                 2.2703,                 1.9754,                 2.4396,                0.80325,                0.70218,                0.76367,                0.50151,                  2.581,                  1.725,                 2.7798,             0.00062729,             0.00062729,             0.00062729
                     65,                 2.2742,                 1.9527,                 2.4483,                0.78968,                0.70096,                 0.7812,                0.50696,                 2.6528,                 1.7078,                 2.7839,             0.00061079,             0.00061079,             0.00061079
                     66,                 2.2835,                 1.9281,                 2.4353,                0.81889,                0.72945,                0.78163,                 0.5076,                 2.6282,                 1.7278,                 2.7332,             0.00059429,             0.00059429,             0.00059429
                     67,                 2.1853,                 1.9673,                 2.3999,                0.74069,                 0.7629,                0.75764,                0.49711,                 2.6324,                 1.7684,                 2.7511,             0.00057778,             0.00057778,             0.00057778
                     68,                 2.2428,                 1.9452,                 2.4344,                0.78828,                0.71501,                0.78494,                0.51971,                 2.6265,                  1.599,                 2.7726,             0.00056128,             0.00056128,             0.00056128
                     69,                 2.2317,                 1.8802,                 2.4266,                0.74073,                0.72729,                0.77119,                0.50945,                 2.6444,                 1.7242,                 2.7509,             0.00054478,             0.00054478,             0.00054478
                     70,                 2.1944,                 1.8823,                 2.4119,                0.70882,                0.76528,                0.77623,                 0.5055,                 2.6739,                 1.6929,                 2.7069,             0.00052827,             0.00052827,             0.00052827
                     71,                 2.2266,                 1.8915,                 2.4092,                 0.8189,                0.69444,                0.76741,                0.48833,                 2.6258,                 1.6991,                 2.6944,             0.00051177,             0.00051177,             0.00051177
                     72,                 2.2117,                 1.8709,                 2.4081,                0.75444,                0.72654,                0.76924,                0.49019,                 2.6065,                 1.7428,                 2.6877,             0.00049527,             0.00049527,             0.00049527
                     73,                  2.146,                 1.8286,                 2.3901,                0.81377,                0.69549,                0.78297,                0.51408,                 2.5646,                 1.6233,                 2.6814,             0.00047876,             0.00047876,             0.00047876
                     74,                 2.1774,                 1.8885,                 2.3815,                0.78154,                0.68865,                0.75708,                0.48482,                 2.5592,                 1.7253,                 2.6837,             0.00046226,             0.00046226,             0.00046226
                     75,                 2.1306,                 1.8078,                  2.358,                0.80074,                0.71426,                0.77896,                0.51524,                 2.6373,                 1.6475,                 2.7419,             0.00044576,             0.00044576,             0.00044576
                     76,                 2.1367,                 1.7796,                 2.3742,                0.83178,                0.68297,                0.78256,                 0.5108,                 2.5981,                 1.6344,                 2.7079,             0.00042925,             0.00042925,             0.00042925
                     77,                 2.1486,                 1.8122,                 2.3782,                0.77454,                0.70673,                0.78762,                0.51437,                 2.6072,                  1.662,                 2.7241,             0.00041275,             0.00041275,             0.00041275
                     78,                 2.0827,                 1.7701,                 2.3243,                0.77892,                0.73074,                0.77887,                0.51582,                 2.5534,                 1.5932,                 2.6784,             0.00039625,             0.00039625,             0.00039625
                     79,                 2.1034,                 1.7926,                 2.3444,                0.81847,                 0.7302,                0.78042,                0.51659,                 2.5622,                  1.572,                 2.6733,             0.00037974,             0.00037974,             0.00037974
                     80,                 2.0938,                 1.7423,                 2.3389,                0.75804,                0.73399,                0.78519,                 0.5073,                 2.5666,                  1.613,                 2.6715,             0.00036324,             0.00036324,             0.00036324
                     81,                 2.0731,                 1.6614,                 2.3329,                0.82074,                0.69596,                0.77923,                0.50505,                 2.5811,                 1.6856,                 2.6727,             0.00034674,             0.00034674,             0.00034674
                     82,                 2.0619,                 1.7526,                  2.325,                0.80147,                0.72103,                0.78374,                   0.51,                 2.5973,                 1.5976,                 2.6808,             0.00033023,             0.00033023,             0.00033023
                     83,                 2.0609,                 1.7572,                 2.3384,                0.85496,                 0.6978,                0.78658,                0.51254,                 2.5937,                 1.6759,                 2.7143,             0.00031373,             0.00031373,             0.00031373
                     84,                 2.0391,                 1.7043,                 2.2912,                 0.7978,                0.73506,                0.79222,                 0.5173,                 2.5779,                  1.605,                 2.7267,             0.00029723,             0.00029723,             0.00029723
                     85,                 2.0512,                 1.7244,                 2.3178,                0.83743,                0.68888,                0.78335,                0.51805,                 2.5664,                 1.5779,                 2.6862,             0.00028072,             0.00028072,             0.00028072
                     86,                 2.0536,                 1.7007,                  2.324,                0.86862,                0.68758,                 0.7855,                0.50828,                 2.5894,                 1.6122,                 2.7126,             0.00026422,             0.00026422,             0.00026422
                     87,                 2.0238,                 1.6241,                 2.2913,                0.83558,                0.72272,                0.78765,                0.52601,                 2.5316,                 1.6052,                 2.6779,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.9918,                 1.6757,                 2.2767,                0.81877,                0.75367,                0.80463,                0.52197,                 2.5943,                 1.5986,                 2.7514,             0.00023121,             0.00023121,             0.00023121
                     89,                 2.0099,                 1.6894,                 2.3053,                0.84106,                0.72535,                0.79668,                0.52258,                 2.5635,                 1.6082,                 2.7233,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.9778,                 1.6546,                 2.3028,                 0.8303,                0.73506,                 0.7893,                0.51674,                  2.566,                 1.6146,                 2.7174,             0.00019821,             0.00019821,             0.00019821
                     91,                  1.835,                 1.3214,                 2.1973,                0.84602,                  0.687,                0.77932,                0.51078,                  2.604,                 1.7021,                 2.7399,              0.0001817,              0.0001817,              0.0001817
                     92,                 1.7784,                 1.2511,                 2.1978,                0.84337,                0.73047,                0.80486,                0.53243,                 2.5471,                 1.5661,                 2.6975,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.7602,                 1.2052,                 2.1658,                0.88294,                0.70255,                0.79829,                0.52666,                 2.5753,                 1.5602,                 2.7103,              0.0001487,              0.0001487,              0.0001487
                     94,                 1.7835,                 1.2121,                 2.1648,                0.80383,                0.73559,                0.80207,                0.53146,                 2.5462,                 1.5572,                 2.7012,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.7564,                 1.1701,                 2.1516,                0.84184,                0.70251,                0.80427,                0.52895,                 2.5444,                 1.5962,                 2.7336,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.7034,                 1.1781,                 2.1312,                0.81294,                0.72535,                0.79535,                0.52537,                 2.5461,                 1.6092,                 2.7399,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.7167,                  1.156,                 2.1368,                0.85172,                0.70215,                0.80571,                 0.5345,                 2.5318,                 1.5649,                 2.7298,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.6802,                 1.1723,                 2.1147,                 0.8228,                0.73098,                0.81076,                0.53685,                  2.534,                 1.5356,                 2.7127,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.6674,                 1.1076,                  2.121,                0.78865,                  0.762,                0.80481,                0.53301,                 2.5188,                 1.5338,                 2.6982,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.6764,                 1.1322,                 2.1188,                0.76679,                0.76824,                0.80238,                0.52844,                 2.5206,                 1.5487,                 2.7046,             3.3173e-05,             3.3173e-05,             3.3173e-05
